d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiFile.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBuffer.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/CodecModule.m220"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3605f6b217e8b941^54c419b317e8b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/CodecModule.m0000000000000000^4723"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/Users/seth/bin/Sencha/Cmd/4.0.2.67:/Applications/SenchaSDKTools-2.0.0-beta3:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=162ba7a3-8764-4c12-95f6-3381ebcb097b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-generated-files.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-own-target-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-all-target-headers.hmap -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-project-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources/i386 -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources -F/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/_w8ghfsn34z11_bww31_qv440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BackflowInspection_Prefix-csnyliwffllosicjqbgkqdxblbnp/BackflowInspection_Prefix.pch -MMD -MT dependencies -MF /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/CodecModule.dia -c /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/CodecModule.m -o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/CodecModule.o36"EEAD57A5-BA18-4FB0-9F67-ECEC571A8828-
b496ABF94-FEBF-4F36-8BEC-BEE107B12122

CCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/ContactsModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434640817.170473
e434640817.375567
r1
xCompileC
xbuild/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ContactsModule.m
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ContactsModule.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiModule.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBase.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiThreading.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiPublicAPI.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiEvaluator.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollContext.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiCore.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/Ti.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiBase.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiValueRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiStringRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollCallback.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollObject.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBindingRunLoop.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUtils.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDimension.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiColor.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/WebFont.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiFile.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBuffer.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBlob.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiContactsPerson.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiContactsGroup.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiApp.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiHost.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/Bridge.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiStylesheet.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollBridge.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/XHRBridge.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiRootViewController.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiControllerProtocols.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiViewProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIView.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiAnimation.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiPoint.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ListenerEntry.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/LayoutConstraint.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiGradient.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiRect.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiViewTemplate.h
o/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ContactsModule.m:58:18: warning: 'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        addressBook = ABAddressBookCreate();
o                                      ^
oIn file included from /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ContactsModule.m:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h:36:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h:58:28: note: 'ABAddressBookCreate' declared here
oAB_EXTERN ABAddressBookRef ABAddressBookCreate(void) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_2_0,__IPHONE_6_0);
o                           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ContactsModule.m226"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf4c42bb117e8b941^077a60b117e8b941^-1290"/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ContactsModule.m:58:18: warning: 'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        addressBook = ABAddressBookCreate();                                      ^In file included from /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ContactsModule.m:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h:9:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h:36:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h:58:28: note: 'ABAddressBookCreate' declared hereAB_EXTERN ABAddressBookRef ABAddressBookCreate(void) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_2_0,__IPHONE_6_0);                           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@64"'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0-434640817#18446744073709551615#0#1(2@35"'ABAddressBookCreate' declared here-434640817#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@194"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h0000000000000000^57#27#57#27#2211#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@111"file:///Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ContactsModule.m0000000000000000^57#17#57#17#1800#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@111"file:///Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ContactsModule.m0000000000000000^4741"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/Users/seth/bin/Sencha/Cmd/4.0.2.67:/Applications/SenchaSDKTools-2.0.0-beta3:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=162ba7a3-8764-4c12-95f6-3381ebcb097b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-generated-files.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-own-target-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-all-target-headers.hmap -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-project-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources/i386 -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources -F/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/_w8ghfsn34z11_bww31_qv440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BackflowInspection_Prefix-csnyliwffllosicjqbgkqdxblbnp/BackflowInspection_Prefix.pch -MMD -MT dependencies -MF /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/ContactsModule.dia -c /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ContactsModule.m -o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/ContactsModule.o36"DD20AF0A-9135-4FD0-B57B-A739B819A8CB-
b496ABF94-FEBF-4F36-8BEC-BEE107B12122

CCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/DatabaseModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434640817.140357
e434640817.223453
r1
xCompileC
xbuild/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/DatabaseModule.m
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/DatabaseModule.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiModule.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBase.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiThreading.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiPublicAPI.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiEvaluator.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollContext.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiCore.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/Ti.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiBase.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiValueRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiStringRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollCallback.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollObject.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBindingRunLoop.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUtils.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDimension.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiColor.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/WebFont.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiFile.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBuffer.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBlob.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDatabaseProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
o/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
oIn file included from /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/DatabaseModule.m:12:
oIn file included from /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDatabaseProxy.h:13:
oIn file included from /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
oIn file included from /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
